8fc2ffad-9259-4503-926b-bbd1cad151f3;Beber até ficar inconsciente não é crime. Se aproveitar da vulnerabilidade de quem está embriagado é. Não importa o que ela fez, os errados são os que se aproveitaram. O único culpado pelo estupro é o estuprador. ;0;0;A mulher bebeu até perder a consciência ao lado de homens que mal conhecia.Eles a estupraram, poderiam ter matado.Mas, se simplesmente eles a abandonassem bêbada, em estágio de coma alcoólico, quem seria responsável?Uma pessoa que dirige bêbada assume o risco de matar. uma pessoa bêbada assume o risco de ser morta?;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
93bd1d2e-c13b-46ef-8000-a9ada7a479ce;Se a imprensa tivesse apoiado a proposta de castração química do Bolsonaro e o porte de arma para as mulheres, com certeza essa realidade seria outra. ;2;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
d70af952-f259-46bc-acb2-9ce90374095c;E se a terra fosse plana, com certeza tudo seria diferente!;5;0;Se a imprensa tivesse apoiado a proposta de castração química do Bolsonaro e o porte de arma para as mulheres, com certeza essa realidade seria outra. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
d871f4ad-e101-43ed-bcdc-1ac1ba808625;dando movel, seu arrombadu....;0;0;Se a imprensa tivesse apoiado a proposta de castração química do Bolsonaro e o porte de arma para as mulheres, com certeza essa realidade seria outra. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
f5753a04-f891-4e71-a645-698645720500;Tarde demais para castrar o bolsonaro, ele já gerou um monte de senadores e deputados, talvez castrar a presente geração ajude no futuro.;3;0;Se a imprensa tivesse apoiado a proposta de castração química do Bolsonaro e o porte de arma para as mulheres, com certeza essa realidade seria outra. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
fba5ca0a-ea6f-4855-b872-ff6951595d9e;A culpa nao é dela mas ela foi imprudente.;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
effc226d-6dfa-4f05-9e93-3ebbb1095e9a;Fdffddffdfdceito)...;0;0;A culpa nao é dela mas ela foi imprudente.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
44cf4475-de2c-4e22-a218-6223a11e95a7;então se estiver bêbado podem fazer o que quiserem com você? decida-se ou estude o que é ser vitimo ou algoz;3;0;A culpa nao é dela mas ela foi imprudente.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
58bb9dcf-7186-4c1f-ad6b-238983e60e79;vc tem xanna....pra opinar assim;0;0;A culpa nao é dela mas ela foi imprudente.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
9c6c6517-88f6-4fde-b790-7372321f6335;normatizaçao da prostituiçao ngm fala nada;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
b5385664-0df0-4a83-8096-6aff4a610528;Porque é normal mesmo. Não há crime na prostituição. Não há problema algum. O problema são os abusos e exploração de mulheres, até menores de idade, cuja a clientela paga até mais caro pois acha normal.;4;0;normatizaçao da prostituiçao ngm fala nada;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
dbb6fa0c-5e98-4925-891d-d0790077e8a1;quem frequenta é militar e gente rica, pronto falei;2;0;normatizaçao da prostituiçao ngm fala nada;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
8c30e720-49a6-4cf6-b2d9-2d71c80181eb;A extrema mídia do ódio e os esquerdopatas, unicamente nesta matéria, se auto desmascaram. Isso prova que os fatos só tem relevância de acordo com quem apóia as ideologias comunistas e o golpe do socialismo no Brasil. A "cultura da normalização do estupro" sempre foi e é bandeira e causa defensora deles, mas só porque o acusado citou apoio  favorável a "BOLSONARO" eles utilizam suas próprias causas criminosas e insanas para atacar o apoiador do seu adversário. Os esquerdopatas se utilizam de táticas metamorfosica para dominar a sociedade e chegar ao poder para roubar ACOOOORRDA  POVO;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
756c77d8-ea16-482f-af33-87e9015e2f50;Esta cultura é do próprio conservadorismo, misógino, machista, racista, elitista, repressor e só traz notícias de corrupção, abusos e crimes hediondos.;4;0;A extrema mídia do ódio e os esquerdopatas, unicamente nesta matéria, se auto desmascaram. Isso prova que os fatos só tem relevância de acordo com quem apóia as ideologias comunistas e o golpe do socialismo no Brasil. A "cultura da normalização do estupro" sempre foi e é bandeira e causa defensora deles, mas só porque o acusado citou apoio  favorável a "BOLSONARO" eles utilizam suas próprias causas criminosas e insanas para atacar o apoiador do seu adversário. Os esquerdopatas se utilizam de táticas metamorfosica para dominar a sociedade e chegar ao poder para roubar ACOOOORRDA  POVO;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
9ea77dfb-0fc1-4f7c-9937-bd06128a34d5;a corda, quero me enforcar depois de ler tanta estupidez que você escreveu...;1;0;A extrema mídia do ódio e os esquerdopatas, unicamente nesta matéria, se auto desmascaram. Isso prova que os fatos só tem relevância de acordo com quem apóia as ideologias comunistas e o golpe do socialismo no Brasil. A "cultura da normalização do estupro" sempre foi e é bandeira e causa defensora deles, mas só porque o acusado citou apoio  favorável a "BOLSONARO" eles utilizam suas próprias causas criminosas e insanas para atacar o apoiador do seu adversário. Os esquerdopatas se utilizam de táticas metamorfosica para dominar a sociedade e chegar ao poder para roubar ACOOOORRDA  POVO;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
988421d5-3acb-4cda-8468-ea102172ff4f;sou de esquerda e nunca vi em nenhuma parte da militância qualquer normatização do estupro. Muito pelo contrário, foi o movimento feminista, que é essencialmente de esquerda,  que cunhou o conceito de "cultura do estupro" pra denunciar como a cultura culpabiliza a mulher pela violência que ela mesma sofre, enquanto naturaliza e estimula o comportamento predatório dos homens através do machismo das sociedades patriarcais. ;3;0;A extrema mídia do ódio e os esquerdopatas, unicamente nesta matéria, se auto desmascaram. Isso prova que os fatos só tem relevância de acordo com quem apóia as ideologias comunistas e o golpe do socialismo no Brasil. A "cultura da normalização do estupro" sempre foi e é bandeira e causa defensora deles, mas só porque o acusado citou apoio  favorável a "BOLSONARO" eles utilizam suas próprias causas criminosas e insanas para atacar o apoiador do seu adversário. Os esquerdopatas se utilizam de táticas metamorfosica para dominar a sociedade e chegar ao poder para roubar ACOOOORRDA  POVO;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
b8b20719-5d90-4ff9-b734-44a19a45e9be;temos outros exemplos futebolístico ,tapamos o sol com a peneira e vez em quando crucificamos alguém , não temos educação más damos exemplos.;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
a61c619d-cc73-4575-8826-81b3688cf196;Temos que levar em consideração que tem milhares de mulheres que também se aproveitam destas situações, caem na balada, bebem, sai com todo mundo, ainda mais se este tem grana ou é famoso, ai quando percebe que pode tirar vantagem nisso, tiram, as vezes nem são elas que pensaram nisso, foram induzidas a isso por algum espertomen...pode ter advogados pilantras atras dessa estória...;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
8fa89e14-ac34-4e00-9de8-b53e7d543164;coitadinhos dos homens que caem nessa cilada, né? dizem que a carne é fraca mas são eternas crianças onde a culpa é sempre dos outros.  Vira homem, seja responsável, se alguém está inconsciente, vulnerável é o mesmo que abusar de menor. Sejamos adultos e parem de justificar crimes com fatos isolados e sem provas. Cadeia nele e em todos que se acham incapazes de serem homens de verdade.;4;0;Temos que levar em consideração que tem milhares de mulheres que também se aproveitam destas situações, caem na balada, bebem, sai com todo mundo, ainda mais se este tem grana ou é famoso, ai quando percebe que pode tirar vantagem nisso, tiram, as vezes nem são elas que pensaram nisso, foram induzidas a isso por algum espertomen...pode ter advogados pilantras atras dessa estória...;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
778f3339-b937-43e4-8b86-0d8100a1e1db;vc é miliciano jack;1;0;Temos que levar em consideração que tem milhares de mulheres que também se aproveitam destas situações, caem na balada, bebem, sai com todo mundo, ainda mais se este tem grana ou é famoso, ai quando percebe que pode tirar vantagem nisso, tiram, as vezes nem são elas que pensaram nisso, foram induzidas a isso por algum espertomen...pode ter advogados pilantras atras dessa estória...;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
9fd9747d-ae3e-49c8-9a7b-8cdfaa66e1fa;Por favore, pare de passar vergonha e destilar suas crenças ridículas e medievais.;2;0;Temos que levar em consideração que tem milhares de mulheres que também se aproveitam destas situações, caem na balada, bebem, sai com todo mundo, ainda mais se este tem grana ou é famoso, ai quando percebe que pode tirar vantagem nisso, tiram, as vezes nem são elas que pensaram nisso, foram induzidas a isso por algum espertomen...pode ter advogados pilantras atras dessa estória...;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
e188fc96-9e5a-492e-8d2b-20ffbd25a0a4;Estupro coletivo. O estuprador, casado,  pai,  bolsonarista,  ainda debocha da justiça e invoca o nome de Deus para justificar o estupro.  Duro é ver outros bolsonaristas defendendo estuprador. Que tipo de Deus essa gente acredita? O trazido e tão amavelmente ensinado por JESUS claramente não é. A serviço de quem essa gente está?;14;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
986b6044-ca58-494e-8337-0c57c0d9c257;Deus ORDENA que seu povo separe as meninas virgens para virarem escravas sexuais, está na bíblia...Talvez seja hora de questionar o tipo de religião que as pessaos estão seguindo.;2;0;Estupro coletivo. O estuprador, casado,  pai,  bolsonarista,  ainda debocha da justiça e invoca o nome de Deus para justificar o estupro.  Duro é ver outros bolsonaristas defendendo estuprador. Que tipo de Deus essa gente acredita? O trazido e tão amavelmente ensinado por JESUS claramente não é. A serviço de quem essa gente está?;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
76f3e58f-a27a-4d21-9a68-02cc6c38df66;Você com suas palavras deveria também tirar o nome de jesus da boca !!!;0;0;Estupro coletivo. O estuprador, casado,  pai,  bolsonarista,  ainda debocha da justiça e invoca o nome de Deus para justificar o estupro.  Duro é ver outros bolsonaristas defendendo estuprador. Que tipo de Deus essa gente acredita? O trazido e tão amavelmente ensinado por JESUS claramente não é. A serviço de quem essa gente está?;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
fe5475c3-af6c-458f-a7ea-0a0131f85ea7;aqui na quebrada, jack é passado. Esse apoiador de miliciano nunca mais terá paz, vai embora pros eua, terra de coisa ruim;2;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
f3f5c83f-5edf-4ef8-9d16-9bbd1a52c0b6;ESTOU DE PLENO ACORDO COM A MINISTRA.  VI O COMENTÁRIO DELE NO G1, ELE DEVE RIR MUITO ATRÁS DAS GRADES.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
f4538e57-84f8-413f-8cd0-9aa0fb674b33;Mais um manipulado pala midia !!!;0;0;ESTOU DE PLENO ACORDO COM A MINISTRA.  VI O COMENTÁRIO DELE NO G1, ELE DEVE RIR MUITO ATRÁS DAS GRADES.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
758c85a0-60a2-43c4-96c7-e44134c3fe1e;Mas a "cultura da normalização do estupro" não é uma causa defendia pela esquerda e tem Maria do Rosário como garota propaganda????🤔🤔🤔;6;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
0b6e4f27-9375-471c-a390-b5b579d0095c;Não, isso é o que a fake news que você recebeu nos teus grupos de GadoZap te falaram. A realidade é fora da bolha Bolsogadista.;11;0;Mas a "cultura da normalização do estupro" não é uma causa defendia pela esquerda e tem Maria do Rosário como garota propaganda????🤔🤔🤔;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
1bfa434d-f266-4cf2-b5d3-34ab8e6cd397;Pela familicia do bem também!!! ;1;0;Mas a "cultura da normalização do estupro" não é uma causa defendia pela esquerda e tem Maria do Rosário como garota propaganda????🤔🤔🤔;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
a4b65189-e03f-4901-8eb6-4a10ba562e8e;Outro a favor do estupro defendendo o condenado.;1;0;Mas a "cultura da normalização do estupro" não é uma causa defendia pela esquerda e tem Maria do Rosário como garota propaganda????🤔🤔🤔;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
ac91413d-0de5-4b32-b77b-55cb9e30a4bc;Nove anos é pouco para esse mau exemplo, covardão, estuprou uma vulnerável em cincoBANDIDOS. ;7;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
bddda7d1-1cce-4d3f-aa5b-49794579d616;Parabéns ITÁLIA por fazer Justiça contra esseSAFADO, aqui eles idolatram esse mau exemplo de vida.;10;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
b78d8e81-0d4a-4a4d-b787-b07a93d3daba;falou o moralista !!!;1;0;Parabéns ITÁLIA por fazer Justiça contra esseSAFADO, aqui eles idolatram esse mau exemplo de vida.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
88ab5e05-bd9a-4c0a-856d-f25e0e3eba21;Basta escutar a gravação para ver como esse mauCARÁTER éHORRENDO. Nessas horas é que se enxerga a índole doCANALHA. Entreguem esseCRIMINOSO à Justiça Italiana!;8;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
66458461-a071-485d-ac77-4a4c0cba90a0;Gravação não ?   transcrição ok;0;0;Basta escutar a gravação para ver como esse mauCARÁTER éHORRENDO. Nessas horas é que se enxerga a índole doCANALHA. Entreguem esseCRIMINOSO à Justiça Italiana!;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
62b02bec-8bc8-435d-b33c-986b970e0e4a;É um ser insignificante. Que curta cadeia e depois desapareça. ;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
f78b3151-f70b-4174-a1bd-36a68bc6eb43;É a cultura do eu tenho dinheiro e não dará nada. O que Robinho esqueceu é que ele estava em outro país onde às leis são severas e digo mais, teve sorte de não ter sido num país onde a punição para este tipo de crime é a pena de morte. Que este tipo de comportamento sirva de lição para estes garanhões casados e que se acham que podem fazer tudo que o dinheiro possa comprar.  ;9;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
c5fca5af-3964-4a32-b7a6-f3fcb61f23a6;Engraçado...alguns meses atrás fantástico publicou uma matéria em q o Drauzio abraçava um assassino estuprador...dois pesos e duas medidas? Hipocrisia? ;6;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;O assunto 302 caso robinho e violencia contra mulher;https://g1.globo.com/podcast/o-assunto/noticia/2020/10/20/o-assunto-302-caso-robinho-e-violencia-contra-mulher.ghtml
de290e48-67d5-415e-9e36-790cc90b4fce;E tudo aconteceu no bar chamado "Cio"... Eita...;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
3a8477f0-b4ad-49f3-80ab-abee26069187;As feministas vão pedir pra soltar, só pra não concordar com a Damares.;2;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
97c85549-f00b-46a0-87f9-c3addf3ea3eb;lá ele pode recorrer em liberdade e aqui são contra prisão apos segunda instância, sem falar que não tem extradição, ou seja, não dá pra mandar pra cadeia imediatamente...;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
38673ab2-e5cd-4dfe-8020-7902c56bfcc3;Vamos Damares, pela primeira vez concordo contigo! Cadeia nele já!👊;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
c67b2bb1-0bb4-493b-b1f8-c0f889fa9d85;Essa ministra ainda tâ em liberdade depois de ameaçar de perseguição os governadores? Achei q a justiça ja tinha resolvido isso!!!;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
0f9c8a3d-55c3-4d1c-937c-eea0b0de44b4;Ta certa, e eu acrescento e peço a prisão dela por extrema inutilidade;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
11a38e78-a8f9-4426-a7fe-3695a3107692;Esquerdinha, seu choro é livre ;1;0;Ta certa, e eu acrescento e peço a prisão dela por extrema inutilidade;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
99b3148e-601a-4d6d-ab1d-89ece6e70b05;O hediondo estupro foi ridicularizado no Brasil ao se apenar como tal um olhar lascivo.  Ridículo.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
3c960632-e64a-47e6-98ac-d8e610408cc1;A mídia está transformando as mulheres em seres inanimados, sem vontade própria e sem a menor noção do que fazem.  Sexo consentido pode ser com um ou uma ou sei lá como.  Não existe regulamento disciplinando o que fazer nessas horas.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
680fce7a-9c54-4a85-9655-2d4b69c32e7b;Existe mais alguma coisa no caso Robinho além do que já foi dito?  Se não, a mídia está se apoderando da personalidade de todas as mulheres ao misturar reais crimes de estupro com esse caso mal resolvido na Itália.  Até desconfio que há muito de preconceito com o jogador por ser estrangeiro.  Depois, ao final da noite, todos estarão embriagados.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
5beb07de-93e9-4b83-b251-0b54a5eab01e;Não entendo esta gente lacradora do governo bolsonaro. Ela chamou uma criança de assasina por fazer aborto após ser estrupada. ;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
57d4f25d-dd0f-4800-a7f1-7e8ce861c6d4;Vocês já esqueceram a fala torpe do "ela é tão feia que não merece ser estuprada"? A Damares deveria cobrar explicações é do chefe dela, e não da Justiça Brasileira, já que ele não cometeu nenhum crime aqui. Se a Itália pedir que o extraditem, ou será que o Robículo vai virar o Cesare Battisti do governo Bolsonaro? Esperem para ver.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
7caa7f59-70c7-495c-8678-e5fb49ce7b06;Não pode extraditar. A Constituição brasileira explicitamente proibe de extraditar brasileiros. Nenhum presidente nem ninguém  pode .;0;0;Vocês já esqueceram a fala torpe do "ela é tão feia que não merece ser estuprada"? A Damares deveria cobrar explicações é do chefe dela, e não da Justiça Brasileira, já que ele não cometeu nenhum crime aqui. Se a Itália pedir que o extraditem, ou será que o Robículo vai virar o Cesare Battisti do governo Bolsonaro? Esperem para ver.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
febda11e-0b1a-4205-ad83-0a6e9a7889e6;Cadeia também para ministros que sequestram índios. E para líderes de governo com cueca milionária ou que compram imóveis com dinheiro vivo. E até agora ninguém explicou por que os 89 mil foram depositados... Amnésia coletiva?;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
3428e311-a06b-4314-a482-e97df30ca62b;O sonho da Damares é que alguém pegue ela, mas ninguém encara, daí o recalque!;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
4744d36c-fb83-4f9c-bb54-81efc040507a;Que isso rapaz, não tem ninguem na terra doido o suficiente pra pegar ela, nem o maniaco do parque;1;0;O sonho da Damares é que alguém pegue ela, mas ninguém encara, daí o recalque!;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
0ddcafe0-b8c6-49c7-8170-fe61b3b2673a;Quieta rende mais....;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Damares pede cadeia imediatamente para robinho;https://g1.globo.com/politica/noticia/2020/10/19/damares-pede-cadeia-imediatamente-para-robinho.ghtml
